(*
 * Licensed to Julian Hyde under one or more contributor license
 * agreements.  See the NOTICE file distributed with this work
 * for additional information regarding copyright ownership.
 * Julian Hyde licenses this file to you under the Apache
 * License, Version 2.0 (the "License"); you may not use this
 * file except in compliance with the License.  You may obtain a
 * copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND,
 * either express or implied.  See the License for the specific
 * language governing permissions and limitations under the
 * License.
 *
 * Recursive queries and fixed-point algorithms.
 *
 * State adjacency data is based upon
 * https://writeonly.wordpress.com/2009/03/20/adjacency-list-of-states-of-the-united-states-us/
 *)

(*) Set this to false in tests, true if you want to do some slow/clever stuff.
val slow = false;
val slow = false : bool


val words = [
  "aahed", "aalii", "aargh", "aarti", "abaca", "abaci", "aback", "abacs",
  "telly", "teloi", "telos", "temed", "temes", "tempi", "tempo", "temps",
  "tempt", "temse", "tench", "tends", "tendu", "tenes", "tenet", "tenge",
  "tenia", "tenne", "tenno", "tenny", "tenon", "tenor", "tense", "tenth",
  "tents", "tenty", "tenue", "tepal", "tepas", "tepee", "tepid", "tepoy",
  "terai", "teras", "terce", "terek", "teres", "terfe", "terfs", "terga",
  "terms", "terne", "terns", "terra", "terry", "terse", "terts", "tesla",
  "testa", "teste", "tests", "testy", "tetes", "teths", "tetra", "tetri",
  "teuch", "teugh", "tewed", "tewel", "tewit", "texas", "texes", "texts",
  "thack", "thagi", "thaim", "thale", "thali", "thana", "thane", "thang",
  "thank", "thans", "thanx", "tharm", "thars", "thaws", "thawy", "thebe",
  "theca", "theed", "theek", "thees", "theft", "thegn", "theic", "thein",
  "their", "thelf", "thema", "theme", "thens", "theow", "there", "therm",
  "these", "thesp", "theta", "thete", "thews", "thewy", "thick", "thief",
  "thigh", "thigs", "thilk", "thill", "thine", "thing", "think", "thins",
  "thiol", "third", "thirl", "thoft", "thole", "tholi", "thong", "thorn",
  "thoro", "thorp", "those", "thous", "thowl", "thrae", "thraw", "three",
  "threw", "thrid", "thrip", "throb", "throe", "throw", "thrum", "thuds",
  "thugs", "thuja", "thumb", "thump", "thunk", "thurl", "thuya", "thyme",
  "thymi", "thymy", "tians", "tiara", "tiars", "tibia", "tical", "ticca",
  "ticed", "tices", "tichy", "ticks", "ticky", "tidal", "tiddy", "tided",
  "tides", "tiers", "tiffs", "tifos", "tifts", "tiger", "tiges", "tight",
  "tigon", "tikas", "tikes", "tikis", "tikka", "tilak", "tilde", "tiled",
  "tiler", "tiles", "tills", "tilly", "tilth", "tilts", "timbo", "timed",
  "timer", "times", "timid", "timon", "timps", "tinas", "tinct", "tinds",
  "tinea", "tined", "tines", "tinge", "tings", "tinks", "tinny", "tints",
  "tinty", "tipis", "tippy", "tipsy", "tired", "tires", "tirls", "tiros",
  "tirrs", "titan", "titch", "titer", "tithe", "titis", "title", "titre",
  "titty", "titup", "tiyin", "tiyns", "tizes", "tizzy", "toads", "toady",
  "toast", "toaze", "tocks", "tocky", "tocos", "today", "todde", "toddy",
  "toeas", "toffs", "toffy", "tofts", "tofus", "togae", "togas", "toged",
  "toges", "togue", "tohos", "toile", "toils", "toing", "toise", "toits",
  "tokay", "toked", "token", "toker", "tokes", "tokos", "tolan", "tolar",
  "tolas", "toled", "toles", "tolls", "tolly", "tolts", "tolus", "tolyl",
  "toman", "tombs", "tomes", "tomia", "tommy", "tomos", "tonal", "tondi",
  "tondo", "toned", "toner", "tones", "toney", "tonga", "tongs", "tonic",
  "tonka", "tonks", "tonne", "tonus", "tools", "tooms", "toons", "tooth",
  "toots", "topaz", "toped", "topee", "topek", "toper", "topes", "tophe",
  "tophi", "tophs", "topic", "topis", "topoi", "topos", "toppy", "toque",
  "torah", "toran", "toras", "torch", "torcs", "tores", "toric", "torii",
  "toros", "torot", "torrs", "torse", "torsi", "torsk", "torso", "torta",
  "torte", "torts", "torus", "tosas", "tosed", "toses", "toshy", "tossy",
  "total", "toted", "totem", "toter", "totes", "totty", "touch", "tough",
  "touks", "touns", "tours", "touse", "tousy", "touts", "touze", "touzy",
  "towed", "towel", "tower", "towie", "towns", "towny", "towse", "towsy",
  "towts", "towze", "towzy", "toxic", "toxin", "toyed", "toyer", "toyon",
  "toyos", "tozed", "tozes", "tozie", "trabs", "trace", "track", "tract",
  "trade", "trads", "tragi", "traik", "trail", "train", "trait", "tramp",
  "trams", "trank", "tranq", "trans", "trant", "trape", "traps", "trapt",
  "trash", "trass", "trats", "tratt", "trave", "trawl", "trayf", "trays",
  "tread", "treat", "treck", "treed", "treen", "trees", "trefa", "treif",
  "treks", "trema", "trems", "trend", "tress", "trest", "trets", "trews",
  "treyf", "treys", "triac", "triad", "trial", "tribe", "trice", "trick",
  "tride", "tried", "trier", "tries", "triff", "trigo", "trigs", "trike",
  "trild", "trill", "trims", "trine", "trins", "triol", "trior", "trios",
  "tripe", "trips", "tripy", "trist", "trite", "troad", "troak", "troat",
  "trock", "trode", "trods", "trogs", "trois", "troke", "troll", "tromp",
  "trona", "tronc", "trone", "tronk", "trons", "troop", "trooz", "trope",
  "troth", "trots", "trout", "trove", "trows", "troys", "truce", "truck",
  "trued", "truer", "trues", "trugo", "trugs", "trull", "truly", "trump",
  "trunk", "truss", "trust", "truth", "tryer", "tryke", "tryma", "tryps",
  "tryst", "tsade", "tsadi", "tsars", "tsked", "tsuba", "tsubo", "tuans",
  "tuart", "tuath", "tubae", "tubal", "tubar", "tubas", "tubby", "tubed",
  "tuber", "tubes", "tucks", "tufas", "tuffe", "tuffs", "tufts", "tufty",
  "tugra", "tuile", "tuina", "tuism", "tuktu", "tules", "tulip", "tulle",
  "tulpa", "tulsi", "tumid", "tummy", "tumor", "tumps", "tumpy", "tunas",
  "tunds", "tuned", "tuner", "tunes", "tungs", "tunic", "tunny", "tupek",
  "tupik", "tuple", "tuque", "turbo", "turds", "turfs", "turfy", "turks",
  "turme", "turms", "turns", "turnt", "turps", "turrs", "tushy", "tusks",
  "tusky", "tutee", "tutor", "tutti", "tutty", "tutus", "tuxes", "tuyer",
  "twaes", "twain", "twals", "twang", "twank", "twats", "tways", "tweak",
  "tweed", "tweel", "tween", "tweep", "tweer", "tweet", "twerk", "twerp",
  "twice", "twier", "twigs", "twill", "twilt", "twine", "twink", "twins",
  "twiny", "twire", "twirl", "twirp", "twist", "twite", "twits", "twixt",
  "twoer", "twyer", "tyees", "tyers", "tying", "tyiyn", "tykes", "tyler",
  "tymps", "tynde", "tyned", "tynes", "typal", "typed", "types", "typey",
  "typic", "typos", "typps", "typto", "tyran", "tyred", "tyres", "tyros",
  "tythe", "tzars", "udals", "udder", "udons", "ugali", "ugged", "uhlan",
  "uhuru", "ukase", "ulama", "ulans", "ulcer", "ulema", "ulmin", "ulnad",
  "ulnae", "ulnar", "ulnas", "ulpan", "ultra", "ulvas", "ulyie", "ulzie",
  "umami", "umbel", "umber", "umble", "umbos", "umbra", "umbre", "umiac",
  "umiak", "umiaq", "ummah", "ummas", "ummed", "umped", "umphs", "umpie",
  "umpty", "umrah", "umras", "unais", "unapt", "unarm", "unary", "unaus",
  "unbag", "unban", "unbar", "unbed", "unbid", "unbox", "uncap", "unces",
  "uncia", "uncle", "uncos", "uncoy", "uncus", "uncut", "undam", "undee",
  "under", "undid", "undos", "undue", "undug", "uneth", "unfed", "unfit",
  "unfix", "ungag", "unget", "ungod", "ungot", "ungum", "unhat", "unhip",
  "unica", "unify", "union", "unite", "units", "unity", "unjam", "unked",
  "unket", "unkid", "unlaw", "unlay", "unled", "unlet", "unlid", "unlit",
  "unman", "unmet", "unmew", "unmix", "unpay", "unpeg", "unpen", "unpin",
  "unred", "unrid", "unrig", "unrip", "unsaw", "unsay", "unsee", "unset",
  "unsew", "unsex", "unsod", "untax", "untie", "until", "untin", "unwed",
  "unwet", "unwit", "unwon", "unzip", "upbow", "upbye", "updos", "updry",
  "upend", "upjet", "uplay", "upled", "uplit", "upped", "upper", "upran",
  "uprun", "upsee", "upset", "upsey", "uptak", "upter", "uptie", "uraei",
  "urali", "uraos", "urare", "urari", "urase", "urate", "urban", "urbex",
  "urbia", "urdee", "ureal", "ureas", "uredo", "ureic", "urena", "urent",
  "urged", "urger", "urges", "urial", "urine", "urite", "urman", "urnal",
  "urned", "urped", "ursae", "ursid", "urson", "urubu", "urvas", "usage",
  "users", "usher", "using", "usnea", "usque", "usual", "usure", "usurp",
  "usury", "uteri", "utile", "utter", "uveal", "uveas", "uvula", "vacua",
  "vaded", "vades", "vagal", "vague", "vagus", "vails", "vaire", "vairs",
  "vairy", "vakas", "vakil", "vales", "valet", "valid", "valis", "valor",
  "valse", "value", "valve", "vamps", "vampy", "vanda", "vaned", "vanes",
  "vangs", "vants", "vaped", "vaper", "vapes", "vapid", "vapor", "varan",
  "varas", "vardy", "varec", "vares", "varia", "varix", "varna", "varus",
  "varve", "vasal", "vases", "vasts", "vasty", "vatic", "vatus", "vauch",
  "vault", "vaunt", "vaute", "vauts", "vawte", "vaxes", "veale", "veals",
  "vealy", "veena", "veeps", "veers", "veery", "vegan", "vegas", "veges",
  "vegie", "vegos", "vehme", "veils", "veily", "veins", "veiny", "velar",
  "velds", "veldt", "veles", "vells", "velum", "venae", "venal", "vends",
  "vendu", "veney", "venge", "venin", "venom", "vents", "venue", "venus",
  "verbs", "verge", "verra", "verry", "verse", "verso", "verst", "verts",
  "vertu", "verve", "vespa", "vesta", "vests", "vetch", "vexed", "vexer",
  "vexes", "vexil", "vezir", "vials", "viand", "vibes", "vibex", "vibey",
  "vicar", "viced", "vices", "vichy", "video", "viers", "views", "viewy",
  "vifda", "viffs", "vigas", "vigia", "vigil", "vigor", "vilde", "viler",
  "villa", "villi", "vills", "vimen", "vinal", "vinas", "vinca", "vined",
  "viner", "vines", "vinew", "vinic", "vinos", "vints", "vinyl", "viola",
  "viold", "viols", "viper", "viral", "vired", "vireo", "vires", "virga",
  "virge", "virid", "virls", "virtu", "virus", "visas", "vised", "vises",
  "visie", "visit", "visne", "vison", "visor", "vista", "visto", "vitae",
  "vital", "vitas", "vitex", "vitro", "vitta", "vivas", "vivat", "vivda",
  "viver", "vives", "vivid", "vixen", "vizir", "vizor", "vleis", "vlies",
  "vlogs", "voars", "vocab", "vocal", "voces", "voddy", "vodka", "vodou",
  "vodun", "voema", "vogie", "vogue", "voice", "voids", "voila", "voile",
  "voips", "volae", "volar", "voled", "voles", "volet", "volks", "volta",
  "volte", "volti", "volts", "volva", "volve", "vomer", "vomit", "voted",
  "voter", "votes", "vouch", "vouge", "voulu", "vowed", "vowel", "vower",
  "voxel", "vozhd", "vraic", "vrils", "vroom", "vrous", "vrouw", "vrows",
  "vuggs", "vuggy", "vughs", "vughy", "vulgo", "vulns", "vulva", "vutty",
  "vying", "waacs", "wacke", "wacko", "wacks", "wacky", "wadds", "waddy",
  "waded", "wader", "wades", "wadge", "wadis", "wadts", "wafer", "waffs",
  "wafts", "waged", "wager", "wages", "wagga", "wagon", "wagyu", "wahoo",
  "waide", "waifs", "waift", "wails", "wains", "wairs", "waist", "waite",
  "waits", "waive", "wakas", "waked", "waken", "waker", "wakes", "wakfs",
  "waldo", "walds", "waled", "waler", "wales", "walie", "walis", "walks",
  "walla", "walls", "wally", "walty", "waltz", "wamed", "wames", "wamus",
  "wands", "waned", "wanes", "waney", "wangs", "wanks", "wanky", "wanle",
  "wanly", "wanna", "wants", "wanty", "wanze", "waqfs", "warbs", "warby",
  "wards", "wared", "wares", "warez", "warks", "warms", "warns", "warps",
  "warre", "warst", "warts", "warty", "wases", "washy", "wasms", "wasps",
  "waspy", "waste", "wasts", "watap", "watch", "water", "watts", "wauff",
  "waugh", "wauks", "waulk", "wauls", "waurs", "waved", "waver", "waves",
  "wavey", "wawas", "wawes", "wawls", "waxed", "waxen", "waxer", "waxes",
  "wayed", "wazir", "wazoo", "weald", "weals", "weamb", "weans", "wears",
  "weary", "weave", "webby", "weber", "wecht", "wedel", "wedge", "wedgy",
  "weeds", "weedy", "weeke", "weeks", "weels", "weems", "weens", "weeny",
  "weeps", "weepy", "weest", "weete", "weets", "wefte", "wefts", "weids",
  "weigh", "weils", "weird", "weirs", "weise", "weize", "wekas", "welch",
  "welds", "welke", "welks", "welkt", "wells", "welly", "welsh", "welts",
  "wembs", "wench", "wends", "wenge", "wenny", "wents", "weros", "wersh",
  "wests", "wetas", "wetly", "wexed", "wexes", "whack", "whale", "whamo",
  "whams", "whang", "whaps", "whare", "wharf", "whata", "whats", "whaup",
  "whaur", "wheal", "whear", "wheat", "wheel", "wheen", "wheep", "wheft",
  "whelk", "whelm", "whelp", "whens", "where", "whets", "whews", "wheys",
  "which", "whids", "whiff", "whift", "whigs", "while", "whilk", "whims",
  "whine", "whins", "whiny", "whios", "whips", "whipt", "whirl", "whirr",
  "whirs", "whish", "whisk", "whiss", "whist", "white", "whits", "whity",
  "whizz", "whole", "whomp", "whoof", "whoop", "whoot", "whops", "whore",
  "whorl", "whort", "whose", "whoso", "whows", "whump", "whups", "whyda",
  "wicca", "wicks", "wicky", "widdy", "widen", "wider", "wides", "widow",
  "width", "wield", "wiels", "wifed", "wifes", "wifey", "wifie", "wifty",
  "wigan", "wigga", "wiggy", "wight", "wikis", "wilco", "wilds", "wiled",
  "wiles", "wilga", "wilis", "wilja", "wills", "willy", "wilts", "wimps",
  "wimpy", "wince", "winch", "winds", "windy", "wined", "wines", "winey",
  "winge", "wings", "wingy", "winks", "winna", "winns", "winos", "winze",
  "wiped", "wiper", "wipes", "wired", "wirer", "wires", "wirra", "wised",
  "wiser", "wises", "wisha", "wisht", "wisps", "wispy", "wists", "witan",
  "witch", "wited", "wites", "withe", "withs", "withy", "witty", "wived",
  "wiver", "wives", "wizen", "wizes", "woads", "woald", "wocks", "wodge",
  "woful", "wojus", "woken", "woker", "wokka", "wolds", "wolfs", "wolly",
  "wolve", "woman", "wombs", "womby", "women", "womyn", "wonga", "wongi",
  "wonks", "wonky", "wonts", "woods", "woody", "wooed", "wooer", "woofs",
  "woofy", "woold", "wools", "wooly", "woons", "woops", "woopy", "woose",
  "woosh", "wootz", "woozy", "words", "wordy", "works", "world", "worms",
  "wormy", "worry", "worse", "worst", "worth", "worts", "would", "wound",
  "woven", "wowed", "wowee", "woxen", "wrack", "wrang", "wraps", "wrapt",
  "wrast", "wrate", "wrath", "wrawl", "wreak", "wreck", "wrens", "wrest",
  "wrick", "wried", "wrier", "wries", "wring", "wrist", "write", "writs",
  "wroke", "wrong", "wroot", "wrote", "wroth", "wrung", "wryer", "wryly",
  "wuddy", "wudus", "wulls", "wurst", "wuses", "wushu", "wussy", "wuxia",
  "wyled", "wyles", "wynds", "wynns", "wyted", "wytes", "xebec", "xenia",
  "xenic", "xenon", "xeric", "xerox", "xerus", "xoana", "xrays", "xylan",
  "xylem", "xylic", "xylol", "xylyl", "xysti", "xysts", "yaars", "yabas",
  "yabba", "yabby", "yacca", "yacht", "yacka", "yacks", "yaffs", "yager",
  "yages", "yagis", "yahoo", "yaird", "yakka", "yakow", "yales", "yamen",
  "yampy", "yamun", "yangs", "yanks", "yapok", "yapon", "yapps", "yappy",
  "yarak", "yarco", "yards", "yarer", "yarfa", "yarks", "yarns", "yarrs",
  "yarta", "yarto", "yates", "yauds", "yauld", "yaups", "yawed", "yawey",
  "yawls", "yawns", "yawny", "yawps", "ybore", "yclad", "ycled", "ycond",
  "ydrad", "ydred", "yeads", "yeahs", "yealm", "yeans", "yeard", "yearn",
  "years", "yeast", "yecch", "yechs", "yechy", "yedes", "yeeds", "yeesh",
  "yeggs", "yelks", "yells", "yelms", "yelps", "yelts", "yenta", "yente",
  "yerba", "yerds", "yerks", "yeses", "yesks", "yests", "yesty", "yetis",
  "yetts", "yeuks", "yeuky", "yeven", "yeves", "yewen", "yexed", "yexes",
  "yfere", "yield", "yiked", "yikes", "yills", "yince", "yipes", "yippy",
  "yirds", "yirks", "yirrs", "yirth", "yites", "yitie", "ylems", "ylike",
  "ylkes", "ymolt", "ympes", "yobbo", "yobby", "yocks", "yodel", "yodhs",
  "yodle", "yogas", "yogee", "yoghs", "yogic", "yogin", "yogis", "yoick",
  "yojan", "yoked", "yokel", "yoker", "yokes", "yokul", "yolks", "yolky",
  "yomim", "yomps", "yonic", "yonis", "yonks", "yoofs", "yoops", "yores",
  "yorks", "yorps", "youks", "young", "yourn", "yours", "yourt", "youse",
  "youth", "yowed", "yowes", "yowie", "yowls", "yowza", "yrapt", "yrent",
  "yrivd", "yrneh", "ysame", "ytost", "yuans", "yucas", "yucca", "yucch",
  "yucko", "yucks", "yucky", "yufts", "yugas", "yuked", "yukes", "yukky",
  "yukos", "yulan", "yules", "yummo", "yummy", "yumps", "yupon", "yuppy",
  "yurta", "yurts", "yuzus", "zabra", "zacks", "zaida", "zaidy", "zaire",
  "zakat", "zaman", "zambo", "zamia", "zanja", "zante", "zanza", "zanze",
  "zappy", "zarfs", "zaris", "zatis", "zaxes", "zayin", "zazen", "zeals",
  "zebec", "zebra", "zebub", "zebus", "zedas", "zeins", "zendo", "zerda",
  "zerks", "zeros", "zests", "zesty", "zetas", "zexes", "zezes", "zhomo",
  "zibet", "ziffs", "zigan", "zilas", "zilch", "zilla", "zills", "zimbi",
  "zimbs", "zinco", "zincs", "zincy", "zineb", "zines", "zings", "zingy",
  "zinke", "zinky", "zippo", "zippy", "ziram", "zitis", "zizel", "zizit",
  "zlote", "zloty", "zoaea", "zobos", "zobus", "zocco", "zoeae", "zoeal",
  "zoeas", "zoism", "zoist", "zombi", "zonae", "zonal", "zonda", "zoned",
  "zoner", "zones", "zonks", "zooea", "zooey", "zooid", "zooks", "zooms",
  "zoons", "zooty", "zoppa", "zoppo", "zoril", "zoris", "zorro", "zouks",
  "zowee", "zowie", "zulus", "zupan", "zupas", "zuppa", "zurfs", "zuzim",
  "zygal", "zygon", "zymes", "zymic"];
val words =
  ["aahed","aalii","aargh","aarti","abaca","abaci","aback","abacs","abaft",
   "abaka","abamp","aband",...] : string list

val answers = [
  2009, 8991, 10069, 5232, 678, 1224, 3940, 3503, 7366, 9818, 4942, 3236,
  7025, 5704, 10731, 4590, 8786, 976, 15, 3681, 6648, 2669, 4046, 2462,
  10764, 2199, 12, 6729, 8963, 882, 8551, 3908, 4970, 2421, 10651, 7961,
  11894, 12450, 11605, 7834, 117, 2383, 10479, 9097, 2837, 2377, 2128, 10571,
  6951, 8494, 6780, 6323, 11921, 3872, 1302, 3991, 3814, 10664, 968, 5438,
  9738, 8566, 12743, 3074, 1456, 10780, 7943, 2376, 3923, 7675, 193, 3460,
  10961, 525, 1166, 2738, 3878, 11546, 12598, 4069, 9972, 7992, 1100, 6087,
  10675, 4624, 4523, 4511, 6565, 6441, 9342, 636, 6583, 4201, 6029, 5428,
  2035, 3984, 2294, 7155, 856, 9499, 161, 10563, 10614, 3474, 3834, 10550,
  5734, 4712, 6, 7144, 321, 4897, 5273, 11354, 3055, 7820, 962, 3228,
  8236, 11776, 2213, 5492, 3399, 10692, 61, 4676, 3885, 3064, 1323, 3457,
  12614, 4572, 2083, 1455, 4616, 328, 8668, 1223, 2145, 3158, 4661, 3829,
  4672, 9259, 755, 10262, 8289, 4245, 1933, 5001, 12206, 3797, 10892, 8832,
  9337, 8127, 9128, 12651, 2100, 11390, 10770, 8601, 1468, 10411, 1899, 4642,
  3545, 12001, 3434, 11627, 1437, 9155, 12163, 2236, 6742, 10419, 12184, 11581,
  12002, 8050, 1870, 878, 1412, 8351, 2382, 4647, 12376, 8198, 94, 3715,
  584, 11107, 11662, 11905, 8990, 1318, 11689, 10005, 11381, 802, 10242, 2369,
  4558, 8778, 3110, 3647, 20, 11091, 7947, 10396, 9917, 8604, 8387, 9252,
  8549, 12529, 2411, 5900, 10851, 12429, 7157, 8136, 2316, 12653, 6289, 11338,
  7045, 9866, 8325, 318, 10129, 3332, 4024, 5231, 8026, 11836, 11844, 9250,
  2563, 192, 548, 1797, 9849, 8688, 2927, 10954, 11030, 7813, 11335, 11675,
  1196, 12194, 10575, 1875, 1965, 9422, 7358, 7159, 201, 1467, 2115, 5071,
  10943, 7082, 6091, 12348, 11445, 3941, 10271, 11185, 1791, 7167, 6586, 9590,
  306, 9086, 11304, 10229, 8698, 1913, 2761, 3437, 7617, 4005, 9854, 4888,
  10781, 6499, 10351, 11671, 3735, 9874, 7359, 3744, 2217, 3975, 9630, 10658,
  1134, 10640, 9365, 1994, 6956, 10187, 9859, 1901, 385, 3840, 4015, 1761,
  7870, 8311, 7717, 5375, 587, 4964, 9964, 12899, 4896, 11600, 3686, 6105,
  3985, 10773, 4820, 11589, 5115, 754, 6916, 1726, 3729, 1621, 3611, 10244,
  11419, 6878, 12777, 2740, 956, 9670, 4409, 4196, 9680, 7074, 5048, 263,
  12234, 600, 11363, 2398, 899, 622, 6697, 2384, 9966, 8170, 4075, 2762,
  4451, 3901, 11590, 4385, 8208, 8046, 4550, 3894, 2973, 625, 8561, 479,
  1204, 1656, 6461, 5393, 4443, 689, 1469, 10278, 905, 9434, 9133, 3119,
  4262, 5252, 8257, 4171, 3312, 6296, 9828, 3756, 3919, 5258, 3836, 158,
  12417, 12212, 10683, 10661, 1000, 6618, 7468, 1146, 6366, 12382, 639, 9294,
  12261, 3896, 406, 1236, 11652, 458, 11696, 6913, 8501, 3347, 2015, 7146,
  10755, 11962, 1216, 2366, 8762, 2350, 12832, 9160, 1539, 287, 10265, 11895,
  8022, 2091, 4415, 6026, 5238, 5796, 8391, 4683, 11784, 11771, 9973, 11609,
  11919, 12345, 6862, 12624, 7655, 7388, 2122, 12503, 5423, 9384, 4255, 1927,
  7748, 8573, 4116, 1884, 4727, 5398, 12484, 11150, 6196, 2059, 11307, 6402,
  11365, 1322, 327, 11359, 3287, 3024, 7974, 1999, 10719, 11630, 290, 10433,
  8994, 9488, 6278, 4454, 4610, 115, 1474, 10384, 12007, 9617, 9666, 6182,
  11789, 10730, 1362, 6731, 10230, 2605, 12141, 5195, 3404, 12029, 5412, 3439,
  11935, 3902, 1790, 10496, 10700, 3533, 8800, 2756, 4674, 10566, 7217, 3637,
  3944, 3912, 1774, 10316, 6267, 12308, 485, 8246, 5373, 325, 8184, 3089,
  10660, 12230, 7727, 3605, 11907, 10309, 780, 11310, 4471, 8429, 5056, 10548,
  3961, 6486, 4721, 12064, 4495, 11344, 3869, 4611, 5354, 9937, 2378, 10586,
  12034, 10131, 2045, 8857, 7264, 8275, 2575, 8764, 533, 175, 12028, 7767,
  666, 10804, 9005, 7205, 4310, 8356, 9187, 2317, 5362, 11544, 12639, 7019,
  2783, 10807, 6491, 9469, 9237, 4121, 10283, 7156, 11891, 9731, 7902, 10956,
  4713, 4759, 3442, 11551, 1727, 1876, 2331, 5226, 11827, 6540, 1152, 10791,
  6686, 6828, 6202, 8784, 8007, 4394, 7658, 9219, 4657, 6167, 4644, 1779,
  6443, 9465, 10576, 473, 10169, 5127, 3792, 9887, 3301, 6973, 10200, 2765,
  12436, 10549, 2137, 3464, 10049, 8548, 10526, 3584, 5543, 3788, 10649, 1980,
  10193, 499, 7336, 7459, 12610, 4859, 4589, 2892, 10667, 2385, 12005, 2866,
  12031, 404, 7479, 7190, 1889, 9102, 8587, 10596, 4940, 9843, 2854, 563,
  7743, 10195, 3045, 2313, 7935, 1377, 10274, 3514, 2389, 6079, 3254, 5303,
  10060, 1545, 3361, 679, 3130, 426, 4534, 4076, 8017, 6039, 5230, 3342,
  6585, 3294, 6923, 9115, 12177, 4757, 8704, 12046, 2423, 12646, 10881, 6380,
  1863, 10201, 8773, 12100, 10663, 10457, 10725, 85, 461, 8708, 11080, 4899,
  6691, 694, 1430, 10951, 3530, 1105, 6519, 4038, 9224, 4340, 8334, 6538,
  12530, 10306, 7609, 5186, 1328, 7449, 6550, 3520, 45, 9599, 11572, 11741,
  8552, 5387, 1992, 6085, 2400, 3274, 3351, 2554, 5866, 1364, 7120, 11230,
  8302, 6383, 8362, 12140, 5366, 1181, 2133, 8758, 2440, 2092, 5620, 10652,
  2690, 7419, 3881, 9846, 2433, 2067, 1938, 9179, 12238, 4479, 10356, 5290,
  10582, 9195, 10302, 3913, 8821, 8593, 11288, 8449, 1528, 3743, 7055, 3043,
  5890, 11582, 1662, 8774, 3189, 7922, 10976, 8983, 9694, 10590, 3934, 5163,
  6740, 2945, 7879, 386, 7052, 7844, 1006, 8780, 2086, 6628, 11678, 10607,
  4061, 3293, 11794, 12108, 6371, 3273, 8892, 12474, 5190, 9052, 6606, 10017,
  10610, 12113, 10902, 3245, 3725, 1411, 1527, 11355, 9652, 1717, 1978, 859,
  6711, 2442, 493, 4267, 7258, 10657, 2594, 1172, 1428, 10814, 11430, 9400,
  5850, 1197, 3408, 6152, 3920, 11146, 9665, 2540, 12889, 834, 6752, 1212,
  213, 9947, 9235, 8572, 1014, 4056, 1290, 953, 731, 12377, 4304, 10469,
  4458, 1409, 9663, 12655, 9352, 598, 7647, 1200, 5416, 6118, 12578, 10031,
  12637, 3240, 10184, 10256, 10406, 342, 4927, 12645, 5585, 4444, 3886, 9345,
  2037, 12181, 9069, 2329, 293, 934, 5530, 1185, 12203, 7680, 2954, 3316,
  5578, 10044, 3505, 3416, 9982, 2899, 8469, 12619, 10940, 302, 2388, 412,
  6165, 1349, 3191, 10670, 8633, 12289, 1964, 10762, 10597, 7837, 2728, 1079,
  5298, 2058, 9763, 5178, 6131, 10011, 1193, 6800, 4605, 7548, 4876, 9905,
  3084, 2588, 8716, 10802, 1601, 11726, 2406, 5309, 12195, 4127, 4284, 2315,
  7319, 9935, 10771, 875, 647, 1900, 8559, 1422, 7836, 4129, 8961, 3334,
  3510, 5349, 2750, 8813, 4913, 1810, 10935, 2456, 3027, 4257, 12277, 9511,
  7592, 4878, 8287, 10977, 8690, 3522, 10761, 1651, 11947, 8772, 11674, 8409,
  3266, 10772, 11941, 11104, 3417, 1930, 119, 6970, 3633, 5249, 1426, 3779,
  10204, 4438, 11608, 10685, 9043, 4707, 3507, 7237, 9867, 10605, 5092, 1631,
  5390, 7815, 2850, 6250, 10871, 2975, 10726, 511, 9890, 9692, 3598, 10206,
  8058, 10033, 8453, 2857, 9794, 346, 9845, 1436, 4048, 9056, 2587, 8788,
  2438, 1492, 11712, 9883, 8473, 1147, 12144, 9862, 8210, 4036, 12456, 379,
  3667, 9893, 12622, 278, 6097, 8819, 190, 390, 1614, 2273, 10971, 5894,
  8486, 577, 8308, 2443, 11974, 10327, 9070, 29, 12159, 8862, 10790, 2846,
  2375, 339, 11329, 11631, 11762, 12596, 1221, 4636, 2881, 12452, 9571, 903,
  9587, 2215, 2129, 2391, 1787, 4615, 10357, 4064, 4520, 3139, 8588, 6557,
  10694, 4847, 1632, 12158, 12010, 10270, 96, 12617, 11138, 6388, 11584, 3794,
  581, 7024, 4251, 2121, 3391, 121, 9246, 10537, 9891, 6994, 4690, 10346,
  7996, 11550, 6624, 3367, 554, 10474, 12045, 5516, 10158, 407, 11707, 6497,
  2401, 10936, 2551, 120, 11113, 10916, 7561, 4666, 9240, 5063, 12827, 289,
  8966, 4067, 10789, 8695, 8969, 12102, 10927, 7677, 9827, 3146, 2813, 3147,
  3078, 88, 4931, 11314, 5635, 8297, 8815, 1296, 9856, 8115, 351, 2635,
  1544, 8191, 9892, 6399, 10856, 8977, 2276, 8877, 12620, 8612, 5376, 7849,
  6786, 7852, 4432, 11999, 8388, 8889, 1988, 8519, 3817, 11503, 3485, 3132,
  5305, 10930, 10732, 12461, 947, 474, 10178, 11122, 8829, 2386, 680, 1728,
  9909, 11400, 1640, 9817, 11343, 10684, 5324, 9918, 1220, 8691, 8104, 5576,
